标题,价格(元),所在地,想要人数,商品URL
美国国家地理Reading Explorer第三版2级和Li stening & Notetaking Skills Level 1，铜版纸印刷，内容清晰精美。两本书都是原版教材，适合初中高起点的同学使用。两本一起拍，价格可小刀，异地包邮。放在家里太占地方了，快点处理掉。两本书都有有一点书写痕迹，不多，介意勿拍，标价就是卖价，全国包邮～花婆婆、大脚丫跳芭蕾、不要和青蛙跳绳、市场街最后一站、明天要远足、最低年级里个子最小的女孩、歌之绘本、红鞋子童话拼音版、一年级大个子二年级小个子、一个姐姐两个弟弟、中国幽默儿童文学创作 任溶溶系列、青蛙与蟾蜍、百年经典图画书典藏 彼得兔、小猪唏哩呼噜彩图注音版、“孩子，没关系”逆商培养图画书、“美猴王系列”丛书、米小圈上学记、电话里的童话、给孩子的动物寓言、鲍比如何说系列、看图写话就三步—从20字到200字（一年级）、我的日记系列、世界儿童年鉴·全科知识、法布尔昆虫记、小牛顿实验室、第一次发现丛书透视眼系列单种动物、我家门外的自然课、看里面系列、给孩子的第一套气象启蒙书：青蛙弗洛格的风云雨雪观察记、蝴蝶·豌豆花、孩子的色彩启蒙全书、走进艺术、儿童音乐之旅、金子美玲童谣诗集、DADA全球艺术启蒙系列·艺术大师、中国儿童数学百科全书、安妮花英语自然拼读、写给孩子的识字读本、中华上下五千年儿童彩图注音版、小学生必背古诗词80首 注音版、最新版美国国家地理少儿百科。常新港给孩子的经典成长系列、毛毛、窗边的小豆豆、笑猫日记、森林报系列·彩色非注音版、汤汤奇幻童年故事本、国际大奖小说三年级、大侦探福尔摩斯、童年河、凯特迪卡米洛作品典藏、国际大奖短篇小说 哲学卷、名家动物文学典藏书系、彩乌鸦系列、墙书系列、手绘中国地理地图+中国历史地图、漫画林汉达中国历史故事集、科学家故事100个、101个神奇的实验、假如人和动物一样、DK儿童动物百科全书、小学英语国际音标卡、王一梅教你写作文·小学三年级、中国成语大会·我的智慧成语世界·儿童彩绘版、窦桂梅：影响孩子一生的主题阅读·小学三四年级专用、有趣的数学旅行、纳尼亚传奇、刘慈欣少年科幻科学小说系列、罗尔德·达尔作品典藏、草房子、孩子，先别急着吃棉花糖、孩子，假如你吃了棉花糖。剑桥双语分级阅读小说馆、中国诗词大会第二季、小学生名家文学读本·典藏版礼盒、长青藤国际大奖小说、史蒂夫·乔布斯传：我可以改变世界（漫画版）、青春期女孩完美攻略、青春期男孩完美攻略、罗伯特·罗素作品集插图版、哈利·波特、万物有灵且美、尼尔斯骑鹅旅行记、致未来的你·给女孩的十五封信、致未来的你·给男孩的十五封信、“娜塔莉·巴比特”经典文学套装、希利尔讲世界史·世界地理·艺术史、刘兴诗爷爷讲述中国地理、科瓦奇讲植物·动物·天文与地理、我是化学王、博物馆里的中国、少年读史记、小牛顿科学馆、四大名著·价值阅读足本典藏、小升初必备新课标阅读书目、莫泊桑中短篇小说选、译林名著精选·欧·亨利短篇小说选、朗读者系列、大画世界经典系列二、爱丽丝漫游仙境、名著名译名绘版。唐诗三百首、水浒传、三国演义、朝花夕拾、边城、月牙儿·我这一辈子：老舍短篇小说选、男生贾里·女生贾梅、伊索寓言全集、古希腊戏剧选、简·爱、契诃夫短篇小说选、生如夏花：泰戈尔经典诗选、最后一片叶子：欧·亨利短篇小说选、绿山墙的安妮、假如给我三天光明、我的心只悲伤七次：纪伯伦经典散文诗选、老人与海、布鲁克林有棵树、海鸥乔纳森、论语译注、名人传、汉字王国、苏菲的世界、你一定爱读的极简欧洲史、杰出青少年的七个习惯、科学的旅程、数理化通俗演义、发明的故事、数学家的眼光、海底两万里。 老子、论语、庄子、孟子、呐喊、家、子夜、骆驼祥子、围城、花季·雨季、尘埃落定、鲁滨逊漂流记、匹克威克外传、简·爱、傲慢与偏见、欧也妮·葛朗台、巴黎圣母院、红与黑、莫泊桑短篇小说选、约翰·克利斯朵夫、少年维特之烦恼、契诃夫短篇小说选、复活、钢铁是怎样炼成的、飘、麦田里的守望者、堂·吉诃德、百年孤独、诗经、宋词选读、元明清散曲精选、女神、繁星·春水、雪莱抒情诗选、草叶集、普希金诗选、泰戈尔诗选、古文观止、唐宋八大家文钞、梁实秋散文、杨绛散文选、毕淑敏散文集、文化苦旅、行者无疆、莱茵河、西厢记、牡丹亭、桃花扇、雷雨、茶馆、莎士比亚全集、居里夫人传、拿破仑传、罗素自传、甘地、鲁迅杂文精选、经典常谈、语文常谈、人生哲思语编、蒙田随笔全集、培根散文集、思想录、歌德谈话录、瓦尔登湖、沙乡年鉴、人间词话、美的历程、谈美书简、美学散步、宽容、东方哲学的故事、科学与艺术、时间简史、人类征服的故事、植物的欲望、文明的溪流、孙子兵法、左传、史记、资治通鉴、中国大历史,20.0,广西,0,https://www.goofish.com/item?id=965423007042&categoryId=127812005
出绘本，标价如图，私聊我改价，可小刀，多买多送 有小羊上山第一级8本，不全，最后写过，除此之外很新熊猫博士阅读系列9本语言早开发祝士媛5本陈伯吹绘本8本一套，有两套儿童权利意识培养10本全套四五快读缺第一本共七本摩比爱数学2356册，送两本贴画七田真全脑开发练习册3-4、4-5岁专注与记忆力缺1本，逻辑3本全宝贝好习惯小绘本7本漂亮的七色桥谁藏起来了第一次自己睡觉世界上最糟糕的爸爸点点点点我讨厌妈妈相亲相爱的青蛙三兄弟妈妈发火了小蓝和小黄风中的树叶大猩猩大卫圣诞节到了拥有快乐好心情二十四节气自然绘本四季的韵脚妈妈我错了勇敢做自己独一无二的你南瓜汤我爸爸这是我的不睡觉世界冠军好饿的毛毛虫乱挠痒痒的章鱼这是我的抱抱我有友情要出租亲爱的小鱼晚安，月亮小黑鱼逃家小兔月亮，你好吗雪花人蓝蓝的海，蓝蓝的天牙齿大街的新鲜事猜猜我有多爱你软装+硬装亲爱的小孩我把世界读给你听彼得.潘天边最亮的星月亮的味道孩子的权利没关系呀花婆婆小房子变大房子和爸爸一起想办法勇气驴小弟变石头会说话的骨头爷爷变成了幽灵蜻蜓的日记发明家奇奇兔我是一只小兔子飞蛾为什么喜欢灯光吃书的狐狸狐狸先生的宴会一亩宝盒第一级和第二级缺三本和缺两本私我要哪些改价,2.0,山东,0,https://www.goofish.com/item?id=947202732926&categoryId=127832004
LEGO乐高人仔抽抽乐71048第27季全套12只不重复 原盒LEGO乐高人仔抽抽乐71048第27季全套12款原盒不开封，12款不重复顺丰包邮，售价是一套12盒未拆。需要整箱36个是三套联系我，原封，不拆盒不拆箱。1仓鼠装扮人2狼王3喷气背包人4天文爱好者5毛绒玩具收藏者6翼龙装扮人7滑板爱好者8妖怪9爱心丘比特10海盗舵手11爱猫人士12蒸汽朋克发明家乐高特殊，发货后不退不换，多谢理解，拍下视为同意。,255.0,广东,0,https://www.goofish.com/item?id=875204302812&categoryId=126862797
【现货可租】英雄联盟cos 双城之战金克丝cos 暴走萝莉金 克丝cos jinx遥远预售/二月后可租，可租会降价提醒可收藏，出未定。出租看这里：商品全套自用所以请小心使用！因为非常喜欢小金所以基本都是超高还原度的配置，都是非常花心思的。为了防止损耗只能内景or拍视频哦！不租圈外不租三无号以及不租男不租男不租男！特别备注！：一共有三顶毛！！p1贴片款p2网纱发际线款，出租是从这两顶选1（可以私戳我看状态和实物，现拍给你）还有一顶手勾发际线的散发新增小标配140/3天，价格包括：衣服一套+假发一顶+小木仓+信号弹+鞋子+甲片（可以带斗篷）漫展/外景+60（纹身贴和小手雷免费使用）大全套租价360/3天，这个价格标配的内含物：章鱼家道具三件套+s（次元电台）或l码（娜多）衣服自选一套+37/39鞋自选一双+贴片毛（需要手钩另议，因为我可能不会有时间弄）+甲片+纹身贴一套商演/游场/外景+120加购选项：发光海克斯水晶球x3+20租金手钩散发毛（两顶都要的话）+50第二季被通缉的斗篷+10防毒面具+10眼镜+10烟雾信号弹+5（无法发光）（面具/眼镜/烟雾弹三个一起打包租20）以上。请先联系询问档期或出物时间想蹲二手看这里：前娘处二手入，前面两张上身实拍前娘入价2.6k+邮，包括：章鱼家道具三件套（原价3k+）一个贴片造型毛  （600）一个手钩毛（手钩毛被拆成散发了到时候会考虑扎回去或者直接用来出散发金克丝）+娜多l/s衣服两套都有瑕疵只能拼成一套穿，我会到手后看看缺什么补新（已新买一个全新l码上衣和皮质袖子）37/39还原鞋各一双我这边新补的 入价都在下面：（已入）:新的皮质l码衣服+部分配饰 120r新做一顶还原毛（已入）次元电台s衣服  200定制还原蓝红甲片（已入）幼年v给小金的金色手持烟雾弹（不可发烟只能p）100（已入）两个嚼火者手雷，一个荧光涂装170，一个带灯or音响230（已入）第二季斗篷 m码110（已入）第二季中指金属指套80（已入）定制第一季搞发明时的眼镜 50（已入）防毒面具 80r发光海克斯宝石（稳定版和不稳定版都有）可能会有:希尔科男码全套 幼年爆爆sm码平行世界第二季第七集舞会爆爆小猴子炸弹+嚼火者手雷+第一季蔚给小金的信号弹 可发光，鞋子会看要不要新买标价为押金，出价浮动,120.0,广东,0,https://www.goofish.com/item?id=861733022049&categoryId=126860285
可卖可租城市森林半山别墅独门独院负氧离子超高健康生活 目前装修中...视频都是装修前拍的。给自己在城市里买个院子吧。一，位置：李嘉诚说房产购买的秘籍，位置、位置、位置。我的半山小院在常德津市主城区的皇姑山森林公园南岸半山上，从盐矿营销大楼围墙外东北角楼梯上去几十米就到了，特别适合有身份地位有实力的人躺平和养老。独门独院，私密性好。论位置，本市没几个院子能比得过。二，面积：1）围墙院子：东西长25米，南北18米，2）院内面积450平米3）房屋土地面积150平（国有划拨，可转出让）4）建筑面积300平（2层）5）屋后围墙外还有面积400平的菜地（无围墙）总面积近1000平。证件齐全，可以过户。对比市区的普通住宅只有100、120平米的，可以用一个字：“大”来形容，整改后可以在院中绿道环绕房屋跑步，有句话很经典：豪宅的面积就是拿来浪费的，空即是美。三、房屋布局、结构与质量房屋一共是五开间，上下两层，可以从容的把功能区分清楚：生活区，娱乐区，接待区，休息区。一楼东边是厨房，有两个厨房，传统柴火灶在外，西厨在屋内，可接管道煤气，正常办理手续即可，不用加钱。一楼西边为茶室。主屋为客餐厅。东边可建设阳光房。二楼为主人房和书房。西边可改阳光房和晾晒区。阳光充足，可以大面积使用太阳能庭院灯。房屋是砖混结构，楼面盖预制板，有圈梁，用的是红砖，各项设计施工都是按当时的天花板级做的，比如楼顶闷屋顶隔热，山墙挡水墙，进口无缝钢管做的落水管道百年不锈，比起塑料落水管强百倍，地基打得牢，二楼木地板，一楼水磨石地面，反正是比我老家祖宅是豪气不知道多少倍的。一楼地面是地板的天花板：水磨石。比贴地板砖强多了，比木地板实用耐用。二楼地板是木地板，东边是实木地板。四、坐向风水和财运：房屋坐北朝南，标准的坎宅，日照充裕。东边是国有林场，西边是自家大樟树，在西边离房屋两三米的高拢处，既不伤地基，又遮荫实用）东西两边绿茵环绕，氧气充足（我买前用无人机拍摄的照片），此处长寿老人数量明显多过市区，85以上的一大把，每天早上舞枪弄剑傍晚跳广场舞。风水：好宅院要背靠山，东高西低，前低后高，我的院子都满足。符合左青龙右白虎前朱雀后玄武。院子北边背靠山，寓意事业仕途有靠山，子嗣繁茂。东边林场树木葱郁茂盛高万丈，藏风聚气，处于龙穴，容易出贵人。五、美丽的传说：传说某代皇帝的妹妹和澧洲太守谈恋爱，游玩到此，看到澧水沿岸风景秀丽，不愿回去，随即定居山中，直到终老，皇帝为了纪念这个妹妹，将山命名为皇姑山。黄姑山挨着国道，现在山上有多个国家行政单位，还有国家事业单位盐矿，曾经是津市的第一富人区。六、周边配套:往南100米处是公园老人康乐区往南200米处是超市和菜市场东南500米是津市人民医院东南150米是幼儿园南边300米有广场，篮球场距离关山景区只有1公里距离古大同寺1.5公里距高速路口4公里出门300米就上主干道距离常德桃源机场70公里四通八达通九洲七、安全性，地势高不担心洪水，历史上没有山体滑坡记录，因为这是平原小山，地势平缓，有林场大树植被，土壤又是岩石混合，难以流动。做好挡水墙和沟渠，无任何担忧。八、生态环境：生活环境好过大城市，北有清澈碧绿的澧水河玉带环腰。35年前，津市是湘鄂西的掌上明珠，工业胜过长沙，是被湖南省直接管辖。“津”，是水运航道的意思，“市”是市场交易的意思，津市名称来源于发达的水运和繁荣的经济。津市曾经是以工业立市，30年前的津市工业辉煌的时候，隔壁的澧县是一个农业大县，所有人还在田间劳作，包括我的外公和舅舅，那时候想买点好吃好喝好玩的都会来津市消费，澧县没有。当时的津市吸引了云贵川渝赣鄂等省大量的打工仔打工妹务工，街道两边全是工厂，犹如2005年的东莞，承接了全省很多的重点轻工业项目，后来工业衰落凋零了，但津城风云却刻在每个老人的记忆中，他们引以为傲，念念不忘。但衰败的工业又让津市有了新的收获，就是津市回归了青山绿水，澧水河平时是绿的。澧水是洞庭湖流域的四大支流湘资沅澧中的一条，但是四条大河目前只有澧水河是清澈碧绿的，其他河水都是灰土色，湘江、资江、沅江都是浑浊的灰色，被污染了，唯独澧水一枝独秀。把视角拉远，从上帝视角来看全国的环境，在一二三线城市，空气与水污染问题已经相当严重，北上广深和其他任何一个新一线，二线城市的空气和水都不行了，污染严重。北京不用说了，魔都上海和后花园杭州苏州都一样不能幸免，今年有私人在9个地方进行空气取样测试，结果很糟糕。长江黄河两河流域，中国人新发明，把污水打入1000米的地下水进行排放。珠三角的东莞广州的东江珠江水是灰黑的，年年增加的癌症患者就是最好的证明。 放眼全国真正让人活的好，生活还方便的地方，其实不多的。生活的美好乐趣：住在院子里，有天有地，可以看星星看月亮，有安静，夏夜聆听虫叫。九、资产属性：农村宅基不值钱，房屋有法律纰漏，无法交易。普通商品房不是资产，估值低，寿命短，质量差，2-30年就会变危楼建筑垃圾。只有好的宅子才能传承。十、价格：津市商品房价格最高的时候是6000，现在还要4500，最低的也要2600，3000块大洋，澧县第四代住宅概念的空中别墅现在是12000/平，一分没降。你如果只有30万的预算就不用考虑我的了。价格面议。十一、美好的生活，从有院子开始------[汽车]春天的阳光里，种上一片花草，看它们在泥土中破土而出；[度假]夏夜的微风里，搬一把摇椅，悠闲着喝茶，在院子数星星，静静的感受生活的美好；[帐篷]秋天的懒阳中，院子里果树上，硕果累累，收获的季节，红红火火，在院里露天的桌边坐着品尝，小孩子承欢膝下，院子里盛满了一家人的幸福和欢声笑语；[沙发]冬雪的清晨时，院子的一片雪白天地只属于你，围在火炉边，看着跳动的火苗，手捧一杯热茶，感受天地纯然一体的宁静。回想自己努力赚钱，让自己和家人过上这般惬意的生活，远离喧闹，感受生命的意义，心里无比的欣慰。奋斗大半生，有个院子，大隐于市，过好余生。在人生的漫长旅途中，我们总习惯将某些美好的梦想延后，等到年老时再去实现。然而，老是拖延，你能实现吗！基本上不能实现。有恒产者有恒心。冬天可以在院子里生火取暖，也可在房间的壁炉旁慵懒的躺着，透过壁炉的玻璃，看着跳跃的火苗，看着窗外飘落的雪花，一家人围坐在温暖的壁炉边，喝茶、聊天，规划来年的发展，总结一年的所得，是一种什么样的感受，只有亲身体验过才能明白。这里的柴火一辈子用不完，西边的4棵近40年大樟树伐下后的柴火至少可供10个冬天，取暖自由。院中可种上花卉和吉祥果树，四季有花开，春夏秋冬有果吃，一家人围在火炉边，吃着烧烤，品尝自家种的果子和无害蔬菜，幸福那一刻，再多的困难也值了。十二、高频问答1.房子可以过户吗？答：证件齐全，可以过户。2.方便接煤气管道吗？答：正常开户即可。3.房价多少？答：请看完介绍，里面有提到价格。,1.0,湖南,0,https://www.goofish.com/item?id=885653536362&categoryId=202034901
"UNLOCK 3 Listening, Speaking & Critical Thinking 和TOEFL Writing两本学生用书，剑桥大学出版社出版，第二版，带电子版。书籍有部分书写痕迹，内页干净整洁，内容完整无缺页。适合英语听说训练和批判性思维培养。标价就是卖价，20全国包邮，英语学习～花婆婆、大脚丫跳芭蕾、不要和青蛙跳绳、市场街最后一站、明天要远足、最低年级里个子最小的女孩、歌之绘本、红鞋子童话拼音版、一年级大个子二年级小个子、一个姐姐两个弟弟、中国幽默儿童文学创作 任溶溶系列、青蛙与蟾蜍、百年经典图画书典藏 彼得兔、小猪唏哩呼噜彩图注音版、“孩子，没关系”逆商培养图画书、“美猴王系列”丛书、米小圈上学记、电话里的童话、给孩子的动物寓言、鲍比如何说系列、看图写话就三步—从20字到200字（一年级）、我的日记系列、世界儿童年鉴·全科知识、法布尔昆虫记、小牛顿实验室、第一次发现丛书透视眼系列单种动物、我家门外的自然课、看里面系列、给孩子的第一套气象启蒙书：青蛙弗洛格的风云雨雪观察记、蝴蝶·豌豆花、孩子的色彩启蒙全书、走进艺术、儿童音乐之旅、金子美玲童谣诗集、DADA全球艺术启蒙系列·艺术大师、中国儿童数学百科全书、安妮花英语自然拼读、写给孩子的识字读本、中华上下五千年儿童彩图注音版、小学生必背古诗词80首 注音版、最新版美国国家地理少儿百科。常新港给孩子的经典成长系列、毛毛、窗边的小豆豆、笑猫日记、森林报系列·彩色非注音版、汤汤奇幻童年故事本、国际大奖小说三年级、大侦探福尔摩斯、童年河、凯特迪卡米洛作品典藏、国际大奖短篇小说 哲学卷、名家动物文学典藏书系、彩乌鸦系列、墙书系列、手绘中国地理地图+中国历史地图、漫画林汉达中国历史故事集、科学家故事100个、101个神奇的实验、假如人和动物一样、DK儿童动物百科全书、小学英语国际音标卡、王一梅教你写作文·小学三年级、中国成语大会·我的智慧成语世界·儿童彩绘版、窦桂梅：影响孩子一生的主题阅读·小学三四年级专用、有趣的数学旅行、纳尼亚传奇、刘慈欣少年科幻科学小说系列、罗尔德·达尔作品典藏、草房子、孩子，先别急着吃棉花糖、孩子，假如你吃了棉花糖。剑桥双语分级阅读小说馆、中国诗词大会第二季、小学生名家文学读本·典藏版礼盒、长青藤国际大奖小说、史蒂夫·乔布斯传：我可以改变世界（漫画版）、青春期女孩完美攻略、青春期男孩完美攻略、罗伯特·罗素作品集插图版、哈利·波特、万物有灵且美、尼尔斯骑鹅旅行记、致未来的你·给女孩的十五封信、致未来的你·给男孩的十五封信、“娜塔莉·巴比特”经典文学套装、希利尔讲世界史·世界地理·艺术史、刘兴诗爷爷讲述中国地理、科瓦奇讲植物·动物·天文与地理、我是化学王、博物馆里的中国、少年读史记、小牛顿科学馆、四大名著·价值阅读足本典藏、小升初必备新课标阅读书目、莫泊桑中短篇小说选、译林名著精选·欧·亨利短篇小说选、朗读者系列、大画世界经典系列二、爱丽丝漫游仙境、名著名译名绘版。唐诗三百首、水浒传、三国演义、朝花夕拾、边城、月牙儿·我这一辈子：老舍短篇小说选、男生贾里·女生贾梅、伊索寓言全集、古希腊戏剧选、简·爱、契诃夫短篇小说选、生如夏花：泰戈尔经典诗选、最后一片叶子：欧·亨利短篇小说选、绿山墙的安妮、假如给我三天光明、我的心只悲伤七次：纪伯伦经典散文诗选、老人与海、布鲁克林有棵树、海鸥乔纳森、论语译注、名人传、汉字王国、苏菲的世界、你一定爱读的极简欧洲史、杰出青少年的七个习惯、科学的旅程、数理化通俗演义、发明的故事、数学家的眼光、海底两万里。 老子、论语、庄子、孟子、呐喊、家、子夜、骆驼祥子、围城、花季·雨季、尘埃落定、鲁滨逊漂流记、匹克威克外传、简·爱、傲慢与偏见、欧也妮·葛朗台、巴黎圣母院、红与黑、莫泊桑短篇小说选、约翰·克利斯朵夫、少年维特之烦恼、契诃夫短篇小说选、复活、钢铁是怎样炼成的、飘、麦田里的守望者、堂·吉诃德、百年孤独、诗经、宋词选读、元明清散曲精选、女神、繁星·春水、雪莱抒情诗选、草叶集、普希金诗选、泰戈尔诗选、古文观止、唐宋八大家文钞、梁实秋散文、杨绛散文选、毕淑敏散文集、文化苦旅、行者无疆、莱茵河、西厢记、牡丹亭、桃花扇、雷雨、茶馆、莎士比亚全集、居里夫人传、拿破仑传、罗素自传、甘地、鲁迅杂文精选、经典常谈、语文常谈、人生哲思语编、蒙田随笔全集、培根散文集、思想录、歌德谈话录、瓦尔登湖、沙乡年鉴、人间词话、美的历程、谈美书简、美学散步、宽容、东方哲学的故事、科学与艺术、时间简史、人类征服的故事、植物的欲望、文明的溪流、孙子兵法、左传、史记、资治通鉴、中国大历史",20.0,广西,0,https://www.goofish.com/item?id=966655241967&categoryId=127812005
当当网正版童书 超级飞侠亲子故事 超级飞侠拼音护士说，第七季共8本 一本4元，不包邮 25块包邮 可自提，上海莘庄,22.0,上海,0,https://www.goofish.com/item?id=899566596077&categoryId=127832004
超级飞侠第七季我是小小发明家拼音故事全套8册 当当网正版童书， 适合3-6岁小朋友阅读 长江少年儿童出版社出版 不退不换,25.0,广东,0,https://www.goofish.com/item?id=953368440829&categoryId=127832004
正版超级飞侠系列绘本 5本打包价20元超级飞侠·我是小小发明家拼音故事.第七季,20.0,天津,0,https://www.goofish.com/item?id=816725537416&categoryId=127832004
超级飞侠我是小小发明家拼音故事书第7季8本，包括勒罗斯的雪花 公主、清理太平洋垃圾、喀麦隆的黑猩猩火车、库斯科的翻滚羊驼、蒙古戈壁沙漠之旅、复活节岛石像飞走了、丹麦的恐龙宝宝、在维立夫小镇寻找UFO。适合3-6岁小朋友阅读。7本成色好，除1本被水打湿了（如视频），无破损，有褶皱痕迹，但不影响观看。不介意可以拍，仅自提！,18.0,湖北,0,https://www.goofish.com/item?id=962635122174&categoryId=127832004
当当网正版童书 超级飞侠第七季 我是小小发明家拼音故事全套8 册,35.0,内蒙古,0,https://www.goofish.com/item?id=764103113965&categoryId=127832004
70部5000集+少儿儿童科普启蒙动画 少儿早教高清百科全套 大课堂纪录片课程 中小学必学～内存428G～自动秒发货[红旗]视频包括：[红圆]自然地理人文历史[红圆]海洋世界南极冰川[红圆]恐龙科普野外冒险[红圆]安全教育科学实验[火]课程目录01．儿童百科科普启蒙动画100集（720P高清普通话100集）02．DK儿童百科全书﹣动画版(1080P超清普通话48集）03．啊！设计（60集1080超清）04．爱迪帮帮忙（50集1080超清）05．安迪的动物宝宝（20集1080超清）06．安迪的海底冒险(15集1080超清）07．安迪的恐龙冒险（20集1080超清）08．安迪的旅行冒险（40集1080超清）09．安迪的史前冒险（25集1080超清）10．安迪的水上冒险（30集1080超清）11．安迪的野外冒险（40集1080超清）12．百变小露露（一二季78集1080超清）13．百变校巴安全小课堂（30集1080超清）14．宝贝智多多之宝贝启蒙乐园(40集1080超清）15．博博鲁探险队（52集1080超清）16．布鲁伊（一二季104集1080超清）17．车宝贝益趣屋（200集1080超清）18．大眼博士（90集1080超清）19．动物兄弟六季（158集1080超清）20．儿童安全教育自我保护准则(26集1080超清）21．儿童趣味百科（20集1080超清22．给孩子的地球说明书(720P高清普通话10集）23．跟着动物老师学发明(720P高清普通话10集）24．工作细胞（35集1080超清）25．欢乐海鹤岛（78集1080超清）26．科普启蒙系列之你好！宇(20集1080超清）27．科普中国之小樱桃读科学(48集1080超清）28．科学小子席德（66集1080超清）29．恐龙博物馆（32集1080超清）30．昆虫总动员（177集1080超清）31．乐儿科学小百科（36集1080超清）32．摆丝钉（104集1080超清）33．梅西乐趣岛（52集1080超清）34．你好，世界！(10集1080超清）35．平博士密码第二季（52集1080超清）36．平博士密码第一季（52集720P高清）37．奇妙的世界（120集1080超清）38，趣趣知知鸟(50集1080超清）39．全球探险冲冲冲（75集1080超清）40．瑞奇宝宝1-4季（208集1080超清）41．少儿童科学实验科学启蒙课［11G]42．少年物理启蒙幽默动画课43．神奇的气息魔法44．神奇动物猜猜猜（52集1080超清）45．十大主题宇亩探秘之旅（10集1080超清）46．十大自然现象（720P高清普通话10集）47．世界地理之最48．水木学堂（450集1080超清）49．水木幼教学堂系列之教你做手工(300集1080超清）50．太空小子杰特 GO （二季129集1080超清）51．问号教授（55集1080超清）52，问题大挑战（104集1080超清）53．物理第一课（30集1080超清）54．席德调查时间（54集1080超清）55．席德科学汇（54集1080超清）56．像乌鸦一样思考（20集中文1080超清）57．小 P 优优3-5季（113集1080超清）58．小贝大发明（44集1080超清）59．小恐龙大冒险（一二季104集）60．小乐比安全意识系列（7集1080超清）61．小小画家能小米之二十四节气篇(24集1080超清）62．小 V 小科学探素家（26集1080超清）63．星际小蚂蚁大学堂（94集1080超清）64．熊猫博士看世界65．学垃圾分类（15集1080超清）66．一分钟博物馆（78集1080超清）67．有趣的化学动画课68．雨果带你看世界（52集1080超清）69．早教爱力分（41集1080超清）70．扎克伯格科学启蒙课（进阶版）     ❤本商品是视频资料，不含实物，标价就是售价。售出后不支持退换。所以，拍之前，先把宝贝看清楚了，花銭不多，免得产生误会不开心哈。✅BD网盘 自动秒发货！秒发货！网盘链结永玖有效！放心用！♥不用问“在不在”，“能不能先看一看”。您花上几分钟看明白 宝贝的文字和图片介绍，就可以拍了。放心拍！不会拍错！物超所值！当然，我看到您的信息，也会给您回复哈。♦宝贝挂着就有库存，就能拍。您收到宝贝后，如果有问题，我们会给您免费补发，或者主动给你退款，您不用担心。都是一两块的宝贝，让您买到的都是安心和超值！祝您购物愉快！,2.88,江苏,0,https://www.goofish.com/item?id=963851472059&categoryId=201459411
