标题,价格(元),所在地,想要人数,商品URL
《你的眼睛能看多远：天眼巨匠南仁东的故事》，长江少年儿童出版 社出版，王宏甲、萧雨林著。讲述中国天眼之父南仁东的成长故事，以开阔视野、务实科学精神、朴素语言，向孩子们讲述人生道理。适合中小学生阅读。书籍品相完好，定价38元。内容丰富，图文并茂，讲述科学家成长历程和爱国情怀。适合亲子共读，培养孩子科学精神和爱国情怀。----------------------------①：点击【我想要】②：点击【立即购买】--------------------------24小时内发货。感谢理解！,14.0,山西,0,https://www.goofish.com/item?id=964388482488&categoryId=127838003
全新正版 走近南仁东——“中国天眼之父”的奇趣人生 【书名】走近南仁东——“中国天眼之父”的奇趣人生【ISBN】9787010271071【作者】杨正位 编著 著【出版社】人民出版社【出版时间】2025-07-01,33.6,江苏,39,https://www.goofish.com/item?id=964260399341&categoryId=201544601
【正版新书】 中国天眼之父南仁东最美奋斗者品德教育系列 常智荣 编码：RT11204509 书名：中国天眼之父(南仁东)/最美奋斗者品德教育系列 ISBN：9787511056276 作者：常智荣著 编者： 出版社：海豚出版社 出版日期：2021-07 包册数： 字数：15.0 页数：32 开本：1...,19.06,湖南,0,https://www.goofish.com/item?id=942921896915&categoryId=201544601
"【全新正版】 走近南仁东 中国天眼之父的奇趣人生 人民出版社 杨 编码：WX1203699567书名：走近南仁东 ""中国天眼之父""的奇趣人生ISBN：9787010271071作者：杨正位 编著 编编者：出版社：人民出版社出版日期：2025-07-01包册数：字数：176000页数：252开本：32开装帧类型：平装定价：39.00默认当天发货，特殊情况除外，全国包邮（除新疆西藏）",32.16,湖南,0,https://www.goofish.com/item?id=963273048057&categoryId=201544601
中国天眼南仁东传，王宏甲著，北京联合出版公司出版。全新正版， 书籍保存完好。这本书讲述了南仁东院士为中国天眼FAST项目做出的巨大贡献，是一部很好的科普读物。同城自取，异地包邮，价格可小刀，欢迎咨询。中国天眼-南仁东传,25.0,重庆,58,https://www.goofish.com/item?id=933711985077&categoryId=127838003
南仁东亲笔签名封，FAST天眼之父，带先生钤印。 感兴趣的话点“我想要”和我私聊吧～,1800.0,北京,1,https://www.goofish.com/item?id=738908021609&categoryId=126862274
【秒发时事热点人物ppt】天眼之父南仁东ppt，原创(赠演讲稿) 内容：1.人物介绍2.主要事迹3.人物评价4.学习感悟页数：21页文件：ppt+word演讲稿✅效果：静态+动态所有内容都是可以编辑哒适用于：热点分析，读书分享，影视分享，影视特色，读书推荐，民族文化，演讲比赛，主题班会，课前演讲有什么不懂的地方可以咨询闲鱼在线人工，白天9点至晚上24点在线拍下后即拍即用，非质量问题不退不换，务必注意！！拍下前请确认是否需要重要的事情说三遍虚拟商品，拍下后不退不换❗❗❗虚拟商品，拍下后不退不换❗❗❗虚拟商品，拍下后不退不换❗❗❗,4.9,广东,9,https://www.goofish.com/item?id=916155198490&categoryId=202036301
《中国天眼之父南仁东》精神事迹朗诵演讲LED大屏幕背景视频 主图描述版本都一起发  文件格式：MP4格式 分 辨 率：1920*1080(高清） 比例：16:9 发货方式：下单后自动发送百度网盘下载链接 无需咨询：商品可以直接下单，自动发货  标价即售价，有意直拍，百度网盘发货  收到素材请尽早...,6.8,北京,1,https://www.goofish.com/item?id=958380858245&categoryId=201454708
《你的眼睛能看多远：天眼巨匠南仁东的故事》，长江少年儿童出版 社出版，王宏甲、萧雨林著。讲述中国天眼之父南仁东的成长故事，以开阔视野、务实科学精神、朴素语言，向孩子们讲述人生道理。适合中小学生阅读。书籍品相完好，定价38元。内容丰富，图文并茂，讲述科学家成长历程和爱国情怀。适合亲子共读，培养孩子科学精神和爱国情怀。----------------------------①：点击【我想要】②：点击【立即购买】--------------------------24小时内发货。感谢理解！,14.0,山西,0,https://www.goofish.com/item?id=964388482488&categoryId=127838003
全新正版 走近南仁东——“中国天眼之父”的奇趣人生 【书名】走近南仁东——“中国天眼之父”的奇趣人生【ISBN】9787010271071【作者】杨正位 编著 著【出版社】人民出版社【出版时间】2025-07-01,33.6,江苏,39,https://www.goofish.com/item?id=964260399341&categoryId=201544601
【正版新书】 中国天眼之父南仁东最美奋斗者品德教育系列 常智荣 编码：RT11204509 书名：中国天眼之父(南仁东)/最美奋斗者品德教育系列 ISBN：9787511056276 作者：常智荣著 编者： 出版社：海豚出版社 出版日期：2021-07 包册数： 字数：15.0 页数：32 开本：1...,19.06,湖南,0,https://www.goofish.com/item?id=942921896915&categoryId=201544601
"【全新正版】 走近南仁东 中国天眼之父的奇趣人生 人民出版社 杨 编码：WX1203699567书名：走近南仁东 ""中国天眼之父""的奇趣人生ISBN：9787010271071作者：杨正位 编著 编编者：出版社：人民出版社出版日期：2025-07-01包册数：字数：176000页数：252开本：32开装帧类型：平装定价：39.00默认当天发货，特殊情况除外，全国包邮（除新疆西藏）",32.16,湖南,0,https://www.goofish.com/item?id=963273048057&categoryId=201544601
中国天眼南仁东传，王宏甲著，北京联合出版公司出版。全新正版， 书籍保存完好。这本书讲述了南仁东院士为中国天眼FAST项目做出的巨大贡献，是一部很好的科普读物。同城自取，异地包邮，价格可小刀，欢迎咨询。中国天眼-南仁东传,25.0,重庆,58,https://www.goofish.com/item?id=933711985077&categoryId=127838003
南仁东亲笔签名封，FAST天眼之父，带先生钤印。 感兴趣的话点“我想要”和我私聊吧～,1800.0,北京,1,https://www.goofish.com/item?id=738908021609&categoryId=126862274
